URL,Source*,Medium,Campaign Name,UTM_URL,,,
https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU01&type=fundamental&page=1,blog,social,MVP,https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU01&type=fundamental&page=1&utm_source=blog&utm_medium=social&utm_campaign=MVP,,,
https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU02&type=fundamental&page=1,blog,social,MVP,https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU02&type=fundamental&page=1&utm_source=blog&utm_medium=social&utm_campaign=MVP,,,
https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU03&type=fundamental&page=1,blog,social,MVP,https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU03&type=fundamental&page=1&utm_source=blog&utm_medium=social&utm_campaign=MVP,,,
https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU04&type=fundamental&page=1,blog,social,MVP,https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU04&type=fundamental&page=1&utm_source=blog&utm_medium=social&utm_campaign=MVP,,,
https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU15&type=fundamental&page=1,blog,social,MVP,https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU15&type=fundamental&page=1&utm_source=blog&utm_medium=social&utm_campaign=MVP,,,
https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU05&type=fundamental&page=1,blog,social,MVP,https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU05&type=fundamental&page=1&utm_source=blog&utm_medium=social&utm_campaign=MVP,,,
https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU06&type=fundamental&page=1,blog,social,MVP,https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU06&type=fundamental&page=1&utm_source=blog&utm_medium=social&utm_campaign=MVP,,,
https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU32&type=fundamental&page=1,blog,social,MVP,https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU32&type=fundamental&page=1&utm_source=blog&utm_medium=social&utm_campaign=MVP,,,
https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU33&type=fundamental&page=1,blog,social,MVP,https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU33&type=fundamental&page=1&utm_source=blog&utm_medium=social&utm_campaign=MVP,,,
https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU09&type=fundamental&page=1,blog,social,MVP,https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU09&type=fundamental&page=1&utm_source=blog&utm_medium=social&utm_campaign=MVP,,,
https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU10&type=fundamental&page=1,blog,social,MVP,https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU10&type=fundamental&page=1&utm_source=blog&utm_medium=social&utm_campaign=MVP,,,
https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU11&type=fundamental&page=1,blog,social,MVP,https://www.shareinvestor.com/prices/stock_prices.html#/?filter=FU11&type=fundamental&page=1&utm_source=blog&utm_medium=social&utm_campaign=MVP,,,
